source,target,n
33,1,10
51,1,2
242,1,4
463,1,2
994,1,2
1062,1,25
1305,1,2
1324,1,152
1571,1,3
682,1,56
649,1,14
1645,1,2
1795,1,3
1820,1,5
2004,1,3
2087,1,8
2108,1,140
2128,1,10
2331,1,19
2349,1,7
2469,1,2
1530,10,2
575,12,2
1784,12,2
2131,12,2
3111,12,2
533,13,5
1324,13,4
3011,13,2
1647,15,2
97,20,4
144,20,2
126,20,2
149,20,4
162,20,2
164,20,2
439,20,2
994,20,9
1324,20,7
792,20,2
1617,20,4
1693,20,3
2478,20,3
2493,20,3
2762,20,3
2973,20,14
3055,20,2
1057,21,2
1197,21,2
1201,21,2
1402,21,2
1782,21,2
2075,21,2
463,22,4
1315,22,5
641,23,2
1692,23,2
1784,23,4
1990,23,2
1481,763,2
153,26,4
939,26,2
994,26,10
1324,26,2
2126,26,8
207,27,2
907,27,2
1617,27,2
3055,27,2
1343,32,2
2107,32,2
1,33,10
1062,33,8
1324,33,4
682,33,3
649,33,8
2108,33,3
2128,33,12
2970,14,2
2077,37,2
318,38,4
994,38,4
1324,38,2
872,38,9
1751,38,2
1841,38,3
2412,38,5
2762,38,2
2227,39,2
2568,39,2
58,40,11
1324,40,5
616,40,4
2341,40,3
2473,40,3
1027,41,3
1259,41,5
1314,41,5
1324,41,3
3001,41,3
154,43,3
1324,43,4
2916,43,2
1075,44,2
903,44,3
2700,44,2
23,641,2
1692,641,5
1784,641,2
1990,641,4
2478,641,2
401,46,4
997,46,2
982,47,8
1074,47,4
1795,47,4
2108,47,3
2429,47,2
97,49,2
2762,49,2
57,50,3
59,50,3
320,50,3
493,50,2
994,50,8
1324,50,4
656,50,3
1617,50,13
2478,50,2
2570,50,2
3055,50,9
1,51,2
1062,51,3
2349,51,3
2657,54,2
50,57,3
207,57,2
320,57,8
463,57,4
994,57,24
1324,57,3
622,57,5
907,57,2
1617,57,14
1751,57,2
1784,57,2
2181,57,13
2478,57,9
3055,57,2
40,58,11
487,58,2
914,58,7
994,58,3
1208,58,5
1216,58,2
1324,58,107
1348,58,7
1407,58,4
1510,58,8
616,58,67
630,58,8
682,58,39
905,58,10
1710,58,2
1782,58,2
1811,58,3
1820,58,2
1830,58,12
2082,58,4
2108,58,7
2142,58,2
2143,58,7
2328,58,2
2401,58,4
2473,58,29
2841,58,5
50,59,3
97,59,2
144,59,2
162,59,12
232,59,10
994,59,16
1324,59,9
1577,59,9
656,59,2
1617,59,17
1839,59,2
1841,59,4
2819,59,3
2822,59,5
3055,59,2
921,61,3
1324,61,3
1727,61,3
1751,61,2
2954,61,2
2984,61,4
576,62,3
2477,62,2
141,63,3
324,63,3
1524,63,3
2069,63,2
2550,63,3
1181,64,2
994,66,16
1324,66,2
1751,66,2
1934,66,2
2478,66,3
2684,66,2
537,68,4
1778,68,2
2259,68,2
1808,69,2
3080,69,2
1761,414,2
197,414,2
1887,414,2
1144,414,4
1182,414,2
1216,414,6
2430,414,2
877,72,2
1909,72,2
2283,72,2
746,1592,2
3045,1592,2
533,78,2
1193,78,2
1231,78,3
1324,78,9
905,78,2
2504,78,5
630,79,2
1769,79,2
2046,79,2
2164,79,2
20,97,4
49,97,2
